
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 1459

                                   (scaled)                 (unscaled)
Objective...............:   8.4282104626382079e+02    1.6856420925276414e+06
Dual infeasibility......:   4.6878274491367371e+01    9.3756548982734748e+04
Constraint violation....:   4.5905821210312503e-04    4.5905821210312503e-04
Variable bound violation:   9.9909112094564989e-09    9.9909112094564989e-09
Complementarity.........:   1.1842840216775730e-08    2.3685680433551461e-05
Overall NLP error.......:   4.6878274491367371e+01    9.3756548982734748e+04


Number of objective function evaluations             = 5810
Number of objective gradient evaluations             = 1185
Number of equality constraint evaluations            = 5817
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1515
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 1460
Total seconds in IPOPT (w/o function evaluations)    =     12.630
Total seconds in NLP function evaluations            =    187.218


Timing Statistics:

OverallAlgorithm....................:    198.619 (sys:      0.717 wall:    199.849)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.073 (sys:      0.014 wall:      0.123)
 UpdateHessian......................:     86.445 (sys:      0.205 wall:     86.896)
 OutputIteration....................:      0.084 (sys:      0.016 wall:      0.103)
 UpdateBarrierParameter.............:      0.046 (sys:      0.001 wall:      0.048)
 ComputeSearchDirection.............:      7.242 (sys:      0.128 wall:      7.418)
 ComputeAcceptableTrialPoint........:     73.125 (sys:      0.298 wall:     73.555)
 AcceptTrialPoint...................:      0.041 (sys:      0.000 wall:      0.043)
 CheckConvergence...................:     31.546 (sys:      0.055 wall:     31.649)
PDSystemSolverTotal.................:      7.896 (sys:      0.132 wall:      8.074)
 PDSystemSolverSolveOnce............:      7.544 (sys:      0.127 wall:      7.719)
 ComputeResiduals...................:      0.245 (sys:      0.002 wall:      0.249)
 StdAugSystemSolverMultiSolve.......:      9.707 (sys:      0.153 wall:      9.919)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      2.777 (sys:      0.034 wall:      2.828)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    186.249 (sys:      0.524 wall:    187.218)
 Objective function.................:      2.334 (sys:      0.014 wall:      2.356)
 Objective function gradient........:      0.835 (sys:      0.007 wall:      0.843)
 Equality constraints...............:     32.132 (sys:      0.176 wall:     32.377)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     43.107 (sys:      0.084 wall:     43.274)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    107.840 (sys:      0.245 wall:    108.368)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 3838

                                   (scaled)                 (unscaled)
Objective...............:   1.7395117699419168e+03    1.6309062048171589e+06
Dual infeasibility......:   1.0017432143244787e+02    9.3919986751790086e+04
Constraint violation....:   4.4329965800038451e-04    4.4329965800038451e-04
Variable bound violation:   9.9909112094564989e-09    9.9909112094564989e-09
Complementarity.........:   1.2009151870854414e-08    1.1259366357390061e-05
Overall NLP error.......:   1.0017432143244787e+02    9.3919986751790086e+04


Number of objective function evaluations             = 13550
Number of objective gradient evaluations             = 3047
Number of equality constraint evaluations            = 13559
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 3984
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 3839
Total seconds in IPOPT (w/o function evaluations)    =     28.390
Total seconds in NLP function evaluations            =    427.352


Timing Statistics:

OverallAlgorithm....................:    453.181 (sys:      1.129 wall:    455.742)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.052 (sys:      0.000 wall:      0.052)
 UpdateHessian......................:    197.780 (sys:      0.204 wall:    198.697)
 OutputIteration....................:      0.195 (sys:      0.032 wall:      0.228)
 UpdateBarrierParameter.............:      0.112 (sys:      0.002 wall:      0.115)
 ComputeSearchDirection.............:     16.443 (sys:      0.234 wall:     16.749)
 ComputeAcceptableTrialPoint........:    166.796 (sys:      0.544 wall:    167.775)
 AcceptTrialPoint...................:      0.098 (sys:      0.003 wall:      0.102)
 CheckConvergence...................:     71.668 (sys:      0.108 wall:     71.992)
PDSystemSolverTotal.................:     17.732 (sys:      0.236 wall:     18.039)
 PDSystemSolverSolveOnce............:     16.961 (sys:      0.224 wall:     17.251)
 ComputeResiduals...................:      0.541 (sys:      0.009 wall:      0.559)
 StdAugSystemSolverMultiSolve.......:     22.047 (sys:      0.282 wall:     22.402)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      6.011 (sys:      0.051 wall:      6.078)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
