Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 37

                                   (scaled)                 (unscaled)
Objective...............:   3.6888483366421656e+02    7.3776966732843304e+06
Dual infeasibility......:   1.0713598245525361e-09    2.1427196491050722e-05
Constraint violation....:   7.9936057773011271e-15    7.9936057773011271e-15
Variable bound violation:   9.9999912765583523e-09    9.9999912765583523e-09
Complementarity.........:   2.5143311319064203e-09    5.0286622638128406e-05
Overall NLP error.......:   2.7761814888666153e-10    5.0286622638128406e-05


Number of objective function evaluations             = 38
Number of objective gradient evaluations             = 38
Number of equality constraint evaluations            = 38
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 38
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 37
Total seconds in IPOPT (w/o function evaluations)    =      0.072
Total seconds in NLP function evaluations            =      0.046


Timing Statistics:

OverallAlgorithm....................:      0.119 (sys:      0.000 wall:      0.119)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.034 (sys:      0.000 wall:      0.034)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.064 (sys:      0.000 wall:      0.065)
 ComputeAcceptableTrialPoint........:      0.004 (sys:      0.000 wall:      0.004)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.011 (sys:      0.000 wall:      0.011)
PDSystemSolverTotal.................:      0.064 (sys:      0.000 wall:      0.064)
 PDSystemSolverSolveOnce............:      0.061 (sys:      0.000 wall:      0.061)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.064 (sys:      0.000 wall:      0.064)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
