Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 84

                                   (scaled)                 (unscaled)
Objective...............:   2.1710952288049170e+03    4.3421904576098338e+07
Dual infeasibility......:   7.6753629885714485e-09    1.5350725977142897e-04
Constraint violation....:   4.2684605849885315e-14    4.2684605849885315e-14
Variable bound violation:   9.9999977702652917e-09    9.9999977702652917e-09
Complementarity.........:   2.6318239903298477e-09    5.2636479806596949e-05
Overall NLP error.......:   2.1751431305849080e-10    1.5350725977142897e-04


Number of objective function evaluations             = 85
Number of objective gradient evaluations             = 85
Number of equality constraint evaluations            = 85
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 85
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 84
Total seconds in IPOPT (w/o function evaluations)    =      0.270
Total seconds in NLP function evaluations            =      0.115


Timing Statistics:

OverallAlgorithm....................:      0.380 (sys:      0.004 wall:      0.384)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.084 (sys:      0.000 wall:      0.084)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.250 (sys:      0.004 wall:      0.254)
 ComputeAcceptableTrialPoint........:      0.010 (sys:      0.000 wall:      0.010)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.029 (sys:      0.000 wall:      0.029)
PDSystemSolverTotal.................:      0.249 (sys:      0.004 wall:      0.253)
 PDSystemSolverSolveOnce............:      0.242 (sys:      0.004 wall:      0.246)
 ComputeResiduals...................:      0.004 (sys:      0.000 wall:      0.004)
 StdAugSystemSolverMultiSolve.......:      0.244 (sys:      0.004 wall:      0.248)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.029 (sys:      0.000 wall:      0.029)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.114 (sys:      0.000 wall:      0.115)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.002 (sys:      0.000 wall:      0.002)
 Equality constraints...............:      0.004 (sys:      0.000 wall:      0.004)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.024 (sys:      0.000 wall:      0.024)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.084 (sys:      0.000 wall:      0.084)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 17

