Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 37

                                   (scaled)                 (unscaled)
Objective...............:   1.3282978498840314e+03    2.6565956997680627e+07
Dual infeasibility......:   6.5028871176764369e-11    1.3005774235352874e-06
Constraint violation....:   5.0041351271068457e-16    5.0041351271068457e-16
Variable bound violation:   9.9999951320761454e-09    9.9999951320761454e-09
Complementarity.........:   2.5343015871012407e-09    5.0686031742024809e-05
Overall NLP error.......:   9.1545224556092076e-11    5.0686031742024809e-05


Number of objective function evaluations             = 38
Number of objective gradient evaluations             = 38
Number of equality constraint evaluations            = 38
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 38
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 37
Total seconds in IPOPT (w/o function evaluations)    =      0.090
Total seconds in NLP function evaluations            =      0.046


Timing Statistics:

OverallAlgorithm....................:      0.136 (sys:      0.000 wall:      0.136)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.034 (sys:      0.000 wall:      0.034)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.082 (sys:      0.000 wall:      0.082)
 ComputeAcceptableTrialPoint........:      0.004 (sys:      0.000 wall:      0.004)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.011 (sys:      0.000 wall:      0.011)
PDSystemSolverTotal.................:      0.082 (sys:      0.000 wall:      0.082)
 PDSystemSolverSolveOnce............:      0.079 (sys:      0.000 wall:      0.079)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.082 (sys:      0.000 wall:      0.082)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
