Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 15

                                   (scaled)                 (unscaled)
Objective...............:   1.5373202582566119e+04    3.0746405165132236e+08
Dual infeasibility......:   4.9471887552131727e+02    9.8943775104263462e+06
Constraint violation....:   4.2178544388220065e-07    4.2178544388220065e-07
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.0909745564198203e-01    2.1819491128396407e+03
Overall NLP error.......:   4.1076175177783973e+01    9.8943775104263462e+06


Number of objective function evaluations             = 16
Number of objective gradient evaluations             = 16
Number of equality constraint evaluations            = 16
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 16
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 15
Total seconds in IPOPT (w/o function evaluations)    =      0.064
Total seconds in NLP function evaluations            =      0.019


Timing Statistics:

OverallAlgorithm....................:      0.083 (sys:      0.000 wall:      0.083)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.014 (sys:      0.000 wall:      0.014)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.058 (sys:      0.000 wall:      0.058)
 ComputeAcceptableTrialPoint........:      0.002 (sys:      0.000 wall:      0.002)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.005 (sys:      0.000 wall:      0.005)
PDSystemSolverTotal.................:      0.058 (sys:      0.000 wall:      0.058)
 PDSystemSolverSolveOnce............:      0.057 (sys:      0.000 wall:      0.057)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.060 (sys:      0.000 wall:      0.060)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.019 (sys:      0.000 wall:      0.019)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.004 (sys:      0.000 wall:      0.004)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.014 (sys:      0.000 wall:      0.014)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 15

                                   (scaled)                 (unscaled)
Objective...............:   2.9177655964352703e+03    9.4976723653343499e+07
Dual infeasibility......:   9.6899626132466015e+04    3.1541975217403989e+09
Constraint violation....:   7.6307327499393826e-03    7.6307327499393826e-03
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.1951899986341953e-01    3.8904849091443543e+03
Overall NLP error.......:   1.0716753031389699e+04    3.1541975217403989e+09


Number of objective function evaluations             = 16
Number of objective gradient evaluations             = 16
Number of equality constraint evaluations            = 16
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 16
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 15
Total seconds in IPOPT (w/o function evaluations)    =      0.028
Total seconds in NLP function evaluations            =      0.019


Timing Statistics:

OverallAlgorithm....................:      0.047 (sys:      0.000 wall:      0.047)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.014 (sys:      0.000 wall:      0.014)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.023 (sys:      0.000 wall:      0.023)
 ComputeAcceptableTrialPoint........:      0.001 (sys:      0.000 wall:      0.001)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.005 (sys:      0.000 wall:      0.005)
PDSystemSolverTotal.................:      0.023 (sys:      0.000 wall:      0.023)
 PDSystemSolverSolveOnce............:      0.022 (sys:      0.000 wall:      0.022)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.025 (sys:      0.000 wall:      0.025)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.019 (sys:      0.000 wall:      0.019)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.004 (sys:      0.000 wall:      0.004)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.014 (sys:      0.000 wall:      0.014)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 15

                                   (scaled)                 (unscaled)
Objective...............:   1.1908771167483990e+03    3.8467417382162146e+07
Dual infeasibility......:   1.9002068427367381e+03    6.1380010333541341e+07
Constraint violation....:   5.2317029221262204e-05    5.2317029221262204e-05
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   3.7295434659553622e-02    1.2047078840640040e+03
Overall NLP error.......:   1.1497378212647448e+02    6.1380010333541341e+07


Number of objective function evaluations             = 16
Number of objective gradient evaluations             = 16
Number of equality constraint evaluations            = 16
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 16
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 15
Total seconds in IPOPT (w/o function evaluations)    =      0.031
Total seconds in NLP function evaluations            =      0.019


Timing Statistics:

OverallAlgorithm....................:      0.050 (sys:      0.000 wall:      0.050)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.014 (sys:      0.000 wall:      0.014)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.025 (sys:      0.000 wall:      0.025)
 ComputeAcceptableTrialPoint........:      0.002 (sys:      0.000 wall:      0.002)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.005 (sys:      0.000 wall:      0.005)
PDSystemSolverTotal.................:      0.025 (sys:      0.000 wall:      0.025)
 PDSystemSolverSolveOnce............:      0.024 (sys:      0.000 wall:      0.024)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.027 (sys:      0.000 wall:      0.027)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.019 (sys:      0.000 wall:      0.019)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.004 (sys:      0.000 wall:      0.004)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.014 (sys:      0.000 wall:      0.014)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
