Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 61

                                   (scaled)                 (unscaled)
Objective...............:   1.3828760873137705e+03    2.7657521746275410e+07
Dual infeasibility......:   3.7813534345864782e-08    7.5627068691729569e-04
Constraint violation....:   8.2156503822261584e-14    8.2156503822261584e-14
Variable bound violation:   9.9999953665755228e-09    9.9999953665755228e-09
Complementarity.........:   2.8416802019334757e-09    5.6833604038669509e-05
Overall NLP error.......:   2.6162849267048435e-09    7.5627068691729569e-04


Number of objective function evaluations             = 62
Number of objective gradient evaluations             = 62
Number of equality constraint evaluations            = 62
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 62
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 61
Total seconds in IPOPT (w/o function evaluations)    =      0.149
Total seconds in NLP function evaluations            =      0.076


Timing Statistics:

OverallAlgorithm....................:      0.221 (sys:      0.004 wall:      0.225)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.055 (sys:      0.001 wall:      0.056)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.136 (sys:      0.003 wall:      0.138)
 ComputeAcceptableTrialPoint........:      0.006 (sys:      0.000 wall:      0.006)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.018 (sys:      0.000 wall:      0.019)
PDSystemSolverTotal.................:      0.135 (sys:      0.003 wall:      0.138)
 PDSystemSolverSolveOnce............:      0.131 (sys:      0.002 wall:      0.133)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.133 (sys:      0.002 wall:      0.135)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.019 (sys:      0.000 wall:      0.020)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.075 (sys:      0.001 wall:      0.076)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.001 (sys:      0.000 wall:      0.001)
 Equality constraints...............:      0.003 (sys:      0.000 wall:      0.003)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.015 (sys:      0.000 wall:      0.015)
