Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 175

                                   (scaled)                 (unscaled)
Objective...............:   3.4003098205686219e+03    6.8006196411372438e+07
Dual infeasibility......:   9.7763752126203967e+11    1.9552750425240792e+16
Constraint violation....:   2.3247394307281599e-03    2.3247394307281599e-03
Variable bound violation:   9.9999558613789912e-09    9.9999558613789912e-09
Complementarity.........:   6.5378826099455683e+05    1.3075765219891136e+10
Overall NLP error.......:   1.9739169616475410e+04    1.9552750425240792e+16


Number of objective function evaluations             = 182
Number of objective gradient evaluations             = 176
Number of equality constraint evaluations            = 182
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 177
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 175
Total seconds in IPOPT (w/o function evaluations)    =      0.993
Total seconds in NLP function evaluations            =      0.220


Timing Statistics:

OverallAlgorithm....................:      1.213 (sys:      0.000 wall:      1.213)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.162 (sys:      0.000 wall:      0.162)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.967 (sys:      0.000 wall:      0.967)
 ComputeAcceptableTrialPoint........:      0.021 (sys:      0.000 wall:      0.021)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:      0.054 (sys:      0.000 wall:      0.054)
PDSystemSolverTotal.................:      0.965 (sys:      0.000 wall:      0.965)
 PDSystemSolverSolveOnce............:      0.952 (sys:      0.000 wall:      0.952)
 ComputeResiduals...................:      0.009 (sys:      0.000 wall:      0.009)
 StdAugSystemSolverMultiSolve.......:      0.953 (sys:      0.000 wall:      0.953)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
