Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 58

                                   (scaled)                 (unscaled)
Objective...............:   1.5256312444259368e+03    3.0512624888518732e+07
Dual infeasibility......:   3.9120351402743836e-09    7.8240702805487672e-05
Constraint violation....:   1.1017662476797696e-15    1.1017662476797696e-15
Variable bound violation:   9.9999955195700018e-09    9.9999955195700018e-09
Complementarity.........:   4.1398441321786966e-09    8.2796882643573923e-05
Overall NLP error.......:   2.6939524051492351e-10    8.2796882643573923e-05


Number of objective function evaluations             = 59
Number of objective gradient evaluations             = 59
Number of equality constraint evaluations            = 59
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 59
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 58
Total seconds in IPOPT (w/o function evaluations)    =      0.145
Total seconds in NLP function evaluations            =      0.072


Timing Statistics:

OverallAlgorithm....................:      0.212 (sys:      0.004 wall:      0.216)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.052 (sys:      0.002 wall:      0.053)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.133 (sys:      0.002 wall:      0.135)
 ComputeAcceptableTrialPoint........:      0.005 (sys:      0.000 wall:      0.006)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.017 (sys:      0.001 wall:      0.018)
PDSystemSolverTotal.................:      0.133 (sys:      0.002 wall:      0.134)
 PDSystemSolverSolveOnce............:      0.128 (sys:      0.001 wall:      0.130)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.131 (sys:      0.001 wall:      0.132)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.018 (sys:      0.000 wall:      0.019)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.070 (sys:      0.002 wall:      0.072)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.001 (sys:      0.000 wall:      0.001)
 Equality constraints...............:      0.003 (sys:      0.000 wall:      0.003)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.014 (sys:      0.000 wall:      0.015)
