Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 82

                                   (scaled)                 (unscaled)
Objective...............:   1.9032039500376147e+03    3.8064079000752293e+07
Dual infeasibility......:   2.3283064365386963e-10    4.6566128730773926e-06
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Variable bound violation:   9.9999970596791879e-09    9.9999970596791879e-09
Complementarity.........:   2.5062405160899157e-09    5.0124810321798312e-05
Overall NLP error.......:   4.4247682429181629e-11    5.0124810321798312e-05


Number of objective function evaluations             = 83
Number of objective gradient evaluations             = 83
Number of equality constraint evaluations            = 83
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 83
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 82
Total seconds in IPOPT (w/o function evaluations)    =      0.259
Total seconds in NLP function evaluations            =      0.103


Timing Statistics:

OverallAlgorithm....................:      0.362 (sys:      0.000 wall:      0.362)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.076 (sys:      0.000 wall:      0.076)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.246 (sys:      0.000 wall:      0.246)
 ComputeAcceptableTrialPoint........:      0.008 (sys:      0.000 wall:      0.008)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.025 (sys:      0.000 wall:      0.025)
PDSystemSolverTotal.................:      0.245 (sys:      0.000 wall:      0.245)
 PDSystemSolverSolveOnce............:      0.239 (sys:      0.000 wall:      0.239)
 ComputeResiduals...................:      0.004 (sys:      0.000 wall:      0.004)
 StdAugSystemSolverMultiSolve.......:      0.240 (sys:      0.000 wall:      0.240)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.027 (sys:      0.000 wall:      0.027)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.103 (sys:      0.000 wall:      0.103)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
