
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   8.8930282248665681e+03    1.7786056449733135e+08
Dual infeasibility......:   2.8383539934735027e+10    5.6767079869470050e+14
Constraint violation....:   8.6029410958321595e-01    8.6029410958321595e-01
Complementarity.........:   3.6267399623212413e+02    7.2534799246424818e+06
Overall NLP error.......:   4.2331220227028471e+03    5.6767079869470050e+14


Number of objective function evaluations             = 61
Number of objective gradient evaluations             = 48
Number of equality constraint evaluations            = 61
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 52
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.338
Total CPU secs in NLP function evaluations           =      1.286


Timing Statistics:

OverallAlgorithm....................:      2.624 (sys:      0.000 wall:      2.625)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.051 (sys:      0.000 wall:      0.052)
 UpdateHessian......................:      0.006 (sys:      0.000 wall:      0.006)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      1.109 (sys:      0.000 wall:      1.109)
 ComputeSearchDirection.............:      0.095 (sys:      0.000 wall:      0.095)
 ComputeAcceptableTrialPoint........:      0.423 (sys:      0.000 wall:      0.423)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:      0.936 (sys:      0.000 wall:      0.936)
PDSystemSolverTotal.................:      1.175 (sys:      0.000 wall:      1.175)
 PDSystemSolverSolveOnce............:      1.158 (sys:      0.000 wall:      1.158)
 ComputeResiduals...................:      0.012 (sys:      0.000 wall:      0.012)
 StdAugSystemSolverMultiSolve.......:      1.202 (sys:      0.000 wall:      1.202)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.672 (sys:      0.000 wall:      0.672)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.026 (sys:      0.000 wall:      0.026)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.007 (sys:      0.000 wall:      0.007)
