
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 328

                                   (scaled)                 (unscaled)
Objective...............:   2.0723564465415598e+02    4.1447128930831194e+05
Dual infeasibility......:   6.7862262673924829e-06    1.3572452534784965e-02
Constraint violation....:   3.4280225142888088e-12    3.4280225142888088e-12
Variable bound violation:   9.9999604521891451e-09    9.9999604521891451e-09
Complementarity.........:   4.7986013930418080e-09    9.5972027860836165e-06
Overall NLP error.......:   1.9552229395935759e-07    1.3572452534784965e-02


Number of objective function evaluations             = 362
Number of objective gradient evaluations             = 326
Number of equality constraint evaluations            = 362
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 331
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 328
Total seconds in IPOPT (w/o function evaluations)    =      5.938
Total seconds in NLP function evaluations            =    267.765


Timing Statistics:

OverallAlgorithm....................:    270.404 (sys:      0.690 wall:    273.703)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.001)
 InitializeIterates.................:      0.445 (sys:      0.030 wall:      0.581)
 UpdateHessian......................:    181.650 (sys:      0.289 wall:    183.049)
 OutputIteration....................:      0.019 (sys:      0.001 wall:      0.020)
 UpdateBarrierParameter.............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeSearchDirection.............:      5.260 (sys:      0.049 wall:      5.373)
 ComputeAcceptableTrialPoint........:     10.858 (sys:      0.088 wall:     11.151)
 AcceptTrialPoint...................:      0.010 (sys:      0.000 wall:      0.010)
 CheckConvergence...................:     72.149 (sys:      0.233 wall:     73.505)
PDSystemSolverTotal.................:      5.250 (sys:      0.048 wall:      5.362)
 PDSystemSolverSolveOnce............:      5.161 (sys:      0.048 wall:      5.271)
 ComputeResiduals...................:      0.068 (sys:      0.001 wall:      0.069)
 StdAugSystemSolverMultiSolve.......:      5.169 (sys:      0.047 wall:      5.286)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.365 (sys:      0.003 wall:      0.377)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    264.707 (sys:      0.609 wall:    267.765)
 Objective function.................:      0.137 (sys:      0.001 wall:      0.141)
 Objective function gradient........:      0.181 (sys:      0.004 wall:      0.186)
 Equality constraints...............:      6.661 (sys:      0.045 wall:      6.892)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     74.193 (sys:      0.257 wall:     75.590)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    183.535 (sys:      0.303 wall:    184.957)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 244

                                   (scaled)                 (unscaled)
Objective...............:   3.8888189086048368e+02    3.5832641415842983e+05
Dual infeasibility......:   5.0311286935884856e-05    4.6358196313901388e-02
Constraint violation....:   3.0286583652247220e-12    3.0286583652247220e-12
Variable bound violation:   9.9999544200812807e-09    9.9999544200812807e-09
Complementarity.........:   1.0432523671296878e-08    9.6128127475596239e-06
Overall NLP error.......:   6.4985043997504315e-07    4.6358196313901388e-02


Number of objective function evaluations             = 257
Number of objective gradient evaluations             = 245
Number of equality constraint evaluations            = 257
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 245
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 244
Total seconds in IPOPT (w/o function evaluations)    =      3.755
Total seconds in NLP function evaluations            =    191.889


Timing Statistics:

OverallAlgorithm....................:    195.513 (sys:      0.094 wall:    195.643)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.460 (sys:      0.008 wall:      0.476)
 UpdateHessian......................:    133.278 (sys:      0.059 wall:    133.354)
 OutputIteration....................:      0.012 (sys:      0.000 wall:      0.012)
 UpdateBarrierParameter.............:      0.007 (sys:      0.000 wall:      0.007)
 ComputeSearchDirection.............:      3.373 (sys:      0.013 wall:      3.389)
 ComputeAcceptableTrialPoint........:      4.793 (sys:      0.007 wall:      4.801)
 AcceptTrialPoint...................:      0.007 (sys:      0.000 wall:      0.007)
 CheckConvergence...................:     53.580 (sys:      0.008 wall:     53.593)
PDSystemSolverTotal.................:      3.367 (sys:      0.013 wall:      3.382)
 PDSystemSolverSolveOnce............:      3.302 (sys:      0.012 wall:      3.317)
 ComputeResiduals...................:      0.049 (sys:      0.000 wall:      0.049)
 StdAugSystemSolverMultiSolve.......:      3.296 (sys:      0.012 wall:      3.313)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.259 (sys:      0.001 wall:      0.261)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    191.781 (sys:      0.081 wall:    191.889)
 Objective function.................:      0.088 (sys:      0.000 wall:      0.088)
 Objective function gradient........:      0.137 (sys:      0.001 wall:      0.138)
 Equality constraints...............:      4.667 (sys:      0.007 wall:      4.675)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     53.614 (sys:      0.015 wall:     53.638)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    133.274 (sys:      0.059 wall:    133.350)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 214

                                   (scaled)                 (unscaled)
Objective...............:   3.4323221970355223e+02    3.1199950679084909e+05
Dual infeasibility......:   2.0720650201494801e-04    1.8835156701884589e-01
Constraint violation....:   2.4221245668865077e-12    2.4221245668865077e-12
Variable bound violation:   9.9999466485201083e-09    9.9999466485201083e-09
Complementarity.........:   1.0601286388715465e-08    9.6366131579503781e-06
Overall NLP error.......:   3.1292645229210315e-06    1.8835156701884589e-01


Number of objective function evaluations             = 254
Number of objective gradient evaluations             = 215
Number of equality constraint evaluations            = 254
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 215
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 214
Total seconds in IPOPT (w/o function evaluations)    =      3.409
Total seconds in NLP function evaluations            =    184.466


Timing Statistics:

OverallAlgorithm....................:    177.570 (sys:      0.981 wall:    187.875)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.484 (sys:      0.004 wall:      0.487)
 UpdateHessian......................:    120.560 (sys:      0.677 wall:    128.131)
 OutputIteration....................:      0.011 (sys:      0.000 wall:      0.017)
 UpdateBarrierParameter.............:      0.007 (sys:      0.000 wall:      0.015)
 ComputeSearchDirection.............:      2.815 (sys:      0.020 wall:      3.027)
 ComputeAcceptableTrialPoint........:      4.834 (sys:      0.032 wall:      5.018)
 AcceptTrialPoint...................:      0.007 (sys:      0.000 wall:      0.007)
 CheckConvergence...................:     48.850 (sys:      0.248 wall:     51.170)
PDSystemSolverTotal.................:      2.820 (sys:      0.020 wall:      3.026)
 PDSystemSolverSolveOnce............:      2.760 (sys:      0.020 wall:      2.965)
 ComputeResiduals...................:      0.047 (sys:      0.000 wall:      0.047)
 StdAugSystemSolverMultiSolve.......:      2.754 (sys:      0.020 wall:      2.959)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.260 (sys:      0.000 wall:      0.279)
