Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 45

                                   (scaled)                 (unscaled)
Objective...............:   2.7475055708564383e+02    5.4950111417128760e+06
Dual infeasibility......:   3.3814304824339881e-11    6.7628609648679762e-07
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Variable bound violation:   9.9999966754243854e-09    9.9999966754243854e-09
Complementarity.........:   4.5527826932708909e-10    9.1055653865417819e-06
Overall NLP error.......:   8.6742895605187696e-11    9.1055653865417819e-06


Number of objective function evaluations             = 46
Number of objective gradient evaluations             = 46
Number of equality constraint evaluations            = 46
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 46
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 45
Total seconds in IPOPT (w/o function evaluations)    =      0.114
Total seconds in NLP function evaluations            =      0.056


Timing Statistics:

OverallAlgorithm....................:      0.170 (sys:      0.000 wall:      0.170)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.041 (sys:      0.000 wall:      0.041)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.106 (sys:      0.000 wall:      0.106)
 ComputeAcceptableTrialPoint........:      0.004 (sys:      0.000 wall:      0.004)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.014 (sys:      0.000 wall:      0.014)
PDSystemSolverTotal.................:      0.105 (sys:      0.000 wall:      0.105)
 PDSystemSolverSolveOnce............:      0.102 (sys:      0.000 wall:      0.102)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.105 (sys:      0.000 wall:      0.105)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.015 (sys:      0.000 wall:      0.015)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.056 (sys:      0.000 wall:      0.056)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.001 (sys:      0.000 wall:      0.001)
 Equality constraints...............:      0.002 (sys:      0.000 wall:      0.002)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.011 (sys:      0.000 wall:      0.011)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.041 (sys:      0.000 wall:      0.041)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 19

                                   (scaled)                 (unscaled)
Objective...............:   2.1439998334812788e+02    4.2884284666281790e+06
Dual infeasibility......:   8.3023454585894854e-09    1.6606351385104818e-04
Constraint violation....:   1.0391687510491465e-13    1.0391687510491465e-13
Variable bound violation:   9.9999583103748584e-09    9.9999583103748584e-09
Complementarity.........:   2.6703698289683557e-09    5.3412737315275135e-05
