Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 37

                                   (scaled)                 (unscaled)
Objective...............:   1.3267346052375806e+03    2.6534692104751609e+07
Dual infeasibility......:   2.7362352696667404e-10    5.4724705393334808e-06
Constraint violation....:   5.0393716977126246e-16    5.0393716977126246e-16
Variable bound violation:   9.9999948893232790e-09    9.9999948893232790e-09
Complementarity.........:   2.5072415356569142e-09    5.0144830713138279e-05
Overall NLP error.......:   9.0150877543655245e-11    5.0144830713138279e-05


Number of objective function evaluations             = 38
Number of objective gradient evaluations             = 38
Number of equality constraint evaluations            = 38
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 38
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 37
Total seconds in IPOPT (w/o function evaluations)    =      0.090
Total seconds in NLP function evaluations            =      0.046


Timing Statistics:

OverallAlgorithm....................:      0.136 (sys:      0.000 wall:      0.136)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.034 (sys:      0.000 wall:      0.034)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.082 (sys:      0.000 wall:      0.082)
 ComputeAcceptableTrialPoint........:      0.004 (sys:      0.000 wall:      0.004)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.011 (sys:      0.000 wall:      0.011)
PDSystemSolverTotal.................:      0.082 (sys:      0.000 wall:      0.082)
 PDSystemSolverSolveOnce............:      0.079 (sys:      0.000 wall:      0.079)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.082 (sys:      0.000 wall:      0.082)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
