Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 41

                                   (scaled)                 (unscaled)
Objective...............:   1.6603143990556759e+03    3.3206287981113516e+07
Dual infeasibility......:   1.4991172747613746e-09    2.9982345495227491e-05
Constraint violation....:   6.3287083093641755e-16    6.3287083093641755e-16
Variable bound violation:   9.9999992430726279e-09    9.9999992430726279e-09
Complementarity.........:   1.6365157152963545e-09    3.2730314305927090e-05
Overall NLP error.......:   8.5065781202551934e-11    3.2730314305927090e-05


Number of objective function evaluations             = 45
Number of objective gradient evaluations             = 42
Number of equality constraint evaluations            = 45
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 42
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 41
Total seconds in IPOPT (w/o function evaluations)    =      0.103
Total seconds in NLP function evaluations            =      0.051


Timing Statistics:

OverallAlgorithm....................:      0.154 (sys:      0.000 wall:      0.154)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.038 (sys:      0.000 wall:      0.038)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.095 (sys:      0.000 wall:      0.095)
 ComputeAcceptableTrialPoint........:      0.005 (sys:      0.000 wall:      0.005)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.012 (sys:      0.000 wall:      0.012)
PDSystemSolverTotal.................:      0.094 (sys:      0.000 wall:      0.095)
 PDSystemSolverSolveOnce............:      0.091 (sys:      0.000 wall:      0.091)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.094 (sys:      0.000 wall:      0.094)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
