Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   5.5005544703707701e+03    1.1001108940741539e+08
Dual infeasibility......:   7.2985547116267538e+14    1.4597109423253508e+19
Constraint violation....:   1.0924768480686409e-02    1.0924768480686409e-02
Variable bound violation:   9.9999975734690449e-09    9.9999975734690449e-09
Complementarity.........:   1.5693921921532944e+08    3.1387843843065884e+12
Overall NLP error.......:   1.6746087856665508e+04    1.4597109423253508e+19


Number of objective function evaluations             = 55
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 55
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 50
Total seconds in IPOPT (w/o function evaluations)    =      0.322
Total seconds in NLP function evaluations            =      0.063


Timing Statistics:

OverallAlgorithm....................:      0.381 (sys:      0.004 wall:      0.385)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.045 (sys:      0.001 wall:      0.046)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.309 (sys:      0.003 wall:      0.312)
 ComputeAcceptableTrialPoint........:      0.006 (sys:      0.000 wall:      0.006)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.015 (sys:      0.000 wall:      0.016)
PDSystemSolverTotal.................:      0.309 (sys:      0.003 wall:      0.312)
 PDSystemSolverSolveOnce............:      0.306 (sys:      0.003 wall:      0.308)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.308 (sys:      0.003 wall:      0.310)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.018 (sys:      0.000 wall:      0.019)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.062 (sys:      0.001 wall:      0.063)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.001 (sys:      0.000 wall:      0.001)
 Equality constraints...............:      0.002 (sys:      0.000 wall:      0.003)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.013 (sys:      0.000 wall:      0.013)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.045 (sys:      0.001 wall:      0.046)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 37

                                   (scaled)                 (unscaled)
Objective...............:   6.9313241002874031e+02    1.3864034465058483e+07
Dual infeasibility......:   2.1343424805309041e-09    4.2691118294543332e-05
Constraint violation....:   5.2301743394111283e-16    5.2301743394111283e-16
Variable bound violation:   9.9999918181715476e-09    9.9999918181715476e-09
Complementarity.........:   3.9127593511462980e-09    7.8263012539729366e-05
Overall NLP error.......:   2.7846724380277911e-10    7.8263012539729366e-05


Number of objective function evaluations             = 38
Number of objective gradient evaluations             = 38
Number of equality constraint evaluations            = 38
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 38
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 37
Total seconds in IPOPT (w/o function evaluations)    =      0.093
Total seconds in NLP function evaluations            =      0.047


Timing Statistics:

OverallAlgorithm....................:      0.140 (sys:      0.000 wall:      0.140)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.034 (sys:      0.000 wall:      0.034)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.085 (sys:      0.000 wall:      0.085)
 ComputeAcceptableTrialPoint........:      0.004 (sys:      0.000 wall:      0.004)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.011 (sys:      0.000 wall:      0.011)
