
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 3

                                   (scaled)                 (unscaled)
Objective...............:   1.9352617990020441e+04    3.8705235980040878e+08
Dual infeasibility......:   6.0776572288022510e+02    1.2155314457604501e+07
Constraint violation....:   9.7828892755067631e-01    9.7828892755067631e-01
Complementarity.........:   7.2506075942988222e+00    1.4501215188597643e+05
Overall NLP error.......:   8.8497134909551409e+00    1.2155314457604501e+07


Number of objective function evaluations             = 10
Number of objective gradient evaluations             = 3
Number of equality constraint evaluations            = 10
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.155
Total CPU secs in NLP function evaluations           =      0.246


Timing Statistics:

OverallAlgorithm....................:      0.401 (sys:      0.000 wall:      0.401)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.102 (sys:      0.000 wall:      0.102)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.022 (sys:      0.000 wall:      0.022)
 ComputeSearchDirection.............:      0.003 (sys:      0.000 wall:      0.003)
 ComputeAcceptableTrialPoint........:      0.267 (sys:      0.000 wall:      0.267)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.006 (sys:      0.000 wall:      0.006)
PDSystemSolverTotal.................:      0.024 (sys:      0.000 wall:      0.024)
 PDSystemSolverSolveOnce............:      0.024 (sys:      0.000 wall:      0.024)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.108 (sys:      0.000 wall:      0.108)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.011 (sys:      0.000 wall:      0.011)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.033 (sys:      0.000 wall:      0.033)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.001 (sys:      0.000 wall:      0.001)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
