
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.7633260411309719e+04    3.5266520822619438e+08
Dual infeasibility......:   5.6102195744297415e+07    1.1220439148859482e+12
Constraint violation....:   7.5155977272608410e-01    7.5155977272608410e-01
Complementarity.........:   2.1175556960153412e+02    4.2351113920306824e+06
Overall NLP error.......:   4.0023875092133417e+03    1.1220439148859482e+12


Number of objective function evaluations             = 17
Number of objective gradient evaluations             = 8
Number of equality constraint evaluations            = 17
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 12
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.343
Total CPU secs in NLP function evaluations           =      0.510


Timing Statistics:

OverallAlgorithm....................:      0.854 (sys:      0.004 wall:      0.858)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.094 (sys:      0.000 wall:      0.094)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.147 (sys:      0.000 wall:      0.147)
 ComputeSearchDirection.............:      0.019 (sys:      0.000 wall:      0.019)
 ComputeAcceptableTrialPoint........:      0.406 (sys:      0.004 wall:      0.410)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.187 (sys:      0.000 wall:      0.187)
PDSystemSolverTotal.................:      0.161 (sys:      0.000 wall:      0.161)
 PDSystemSolverSolveOnce............:      0.158 (sys:      0.000 wall:      0.158)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.277 (sys:      0.004 wall:      0.281)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.011 (sys:      0.000 wall:      0.011)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.130 (sys:      0.000 wall:      0.130)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.005 (sys:      0.000 wall:      0.005)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.510 (sys:      0.000 wall:      0.511)
 Objective function.................:      0.008 (sys:      0.000 wall:      0.008)
 Objective function gradient........:      0.008 (sys:      0.000 wall:      0.008)
 Equality constraints...............:      0.088 (sys:      0.000 wall:      0.088)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.406 (sys:      0.000 wall:      0.406)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.6037006752328125e+04    3.4785393750260311e+08
Dual infeasibility......:   9.5337416062858105e+07    2.0679354994955466e+12
Constraint violation....:   7.0603400641018155e-01    7.0603400641018155e-01
Complementarity.........:   1.1236006323149074e+02    2.4371686697357958e+06
Overall NLP error.......:   1.5075149346327748e+03    2.0679354994955466e+12


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.337
Total CPU secs in NLP function evaluations           =      0.467


Timing Statistics:

OverallAlgorithm....................:      0.804 (sys:      0.004 wall:      0.808)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.103 (sys:      0.000 wall:      0.103)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.235 (sys:      0.001 wall:      0.236)
 ComputeSearchDirection.............:      0.029 (sys:      0.003 wall:      0.032)
 ComputeAcceptableTrialPoint........:      0.064 (sys:      0.000 wall:      0.064)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.372 (sys:      0.000 wall:      0.372)
PDSystemSolverTotal.................:      0.255 (sys:      0.003 wall:      0.258)
 PDSystemSolverSolveOnce............:      0.251 (sys:      0.003 wall:      0.253)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.004)
 StdAugSystemSolverMultiSolve.......:      0.274 (sys:      0.003 wall:      0.277)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.122 (sys:      0.003 wall:      0.125)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.008 (sys:      0.001 wall:      0.008)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.003)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.002)
Function Evaluations................:      0.467 (sys:      0.000 wall:      0.467)
 Objective function.................:      0.007 (sys:      0.000 wall:      0.007)
 Objective function gradient........:      0.013 (sys:      0.000 wall:      0.013)
 Equality constraints...............:      0.061 (sys:      0.000 wall:      0.061)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.387 (sys:      0.000 wall:      0.387)
