Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 125

                                   (scaled)                 (unscaled)
Objective...............:   2.7217194088519824e+02    5.4434388177039642e+06
Dual infeasibility......:   9.9640950824664287e-03    1.9928190164932857e+02
Constraint violation....:   2.8056344464257726e-08    2.8056344464257726e-08
Variable bound violation:   8.9664677564417700e-09    8.9664677564417700e-09
Complementarity.........:   1.6736091151171872e-04    3.3472182302343745e+00
Overall NLP error.......:   3.2690261083470991e-03    1.9928190164932857e+02


Number of objective function evaluations             = 131
Number of objective gradient evaluations             = 126
Number of equality constraint evaluations            = 131
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 127
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 125
Total seconds in IPOPT (w/o function evaluations)    =      0.530
Total seconds in NLP function evaluations            =      0.158


Timing Statistics:

OverallAlgorithm....................:      0.688 (sys:      0.000 wall:      0.688)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.116 (sys:      0.000 wall:      0.116)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.510 (sys:      0.000 wall:      0.510)
 ComputeAcceptableTrialPoint........:      0.016 (sys:      0.000 wall:      0.016)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.039 (sys:      0.000 wall:      0.039)
PDSystemSolverTotal.................:      0.508 (sys:      0.000 wall:      0.508)
 PDSystemSolverSolveOnce............:      0.499 (sys:      0.000 wall:      0.499)
 ComputeResiduals...................:      0.006 (sys:      0.000 wall:      0.006)
 StdAugSystemSolverMultiSolve.......:      0.501 (sys:      0.000 wall:      0.501)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.044 (sys:      0.000 wall:      0.044)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.158 (sys:      0.000 wall:      0.158)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.002 (sys:      0.000 wall:      0.002)
 Equality constraints...............:      0.006 (sys:      0.000 wall:      0.006)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.032 (sys:      0.000 wall:      0.032)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.116 (sys:      0.000 wall:      0.116)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 19

                                   (scaled)                 (unscaled)
Objective...............:   2.2701616762889023e+02    4.5406861194684943e+06
Dual infeasibility......:   2.0167431758605619e-10    4.0338086228874766e-06
Constraint violation....:   2.6628005356243989e-15    2.6628005356243989e-15
Variable bound violation:   9.9999629658305668e-09    9.9999629658305668e-09
Complementarity.........:   2.5075044812506094e-09    5.0154096562551284e-05
Overall NLP error.......:   8.7648913466173091e-10    5.0154096562551284e-05


Number of objective function evaluations             = 20
Number of objective gradient evaluations             = 20
Number of equality constraint evaluations            = 20
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 20
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 19
Total seconds in IPOPT (w/o function evaluations)    =      0.036
Total seconds in NLP function evaluations            =      0.024


Timing Statistics:

OverallAlgorithm....................:      0.060 (sys:      0.000 wall:      0.060)
