
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   8.3423530127231516e+03    1.6684706025446302e+08
Dual infeasibility......:   2.0657906867816280e+04    4.1315813735632563e+08
Constraint violation....:   8.4720139877464751e-01    8.4720139877464751e-01
Complementarity.........:   4.7267482301495951e+00    9.4534964602991895e+04
Overall NLP error.......:   4.1508603419097415e+02    4.1315813735632563e+08


Number of objective function evaluations             = 12
Number of objective gradient evaluations             = 3
Number of equality constraint evaluations            = 12
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 7
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.106
Total CPU secs in NLP function evaluations           =      0.170


Timing Statistics:

OverallAlgorithm....................:      0.276 (sys:      0.004 wall:      0.280)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.049 (sys:      0.000 wall:      0.050)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeSearchDirection.............:      0.001 (sys:      0.000 wall:      0.002)
 ComputeAcceptableTrialPoint........:      0.212 (sys:      0.004 wall:      0.216)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.003 (sys:      0.000 wall:      0.003)
PDSystemSolverTotal.................:      0.010 (sys:      0.000 wall:      0.011)
 PDSystemSolverSolveOnce............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.077 (sys:      0.004 wall:      0.081)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.033 (sys:      0.000 wall:      0.033)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.170 (sys:      0.000 wall:      0.170)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.001 (sys:      0.000 wall:      0.002)
 Equality constraints...............:      0.033 (sys:      0.000 wall:      0.033)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.133 (sys:      0.000 wall:      0.133)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   8.2849641222503269e+03    1.6541676998722753e+08
Dual infeasibility......:   3.7956414747021589e+06    7.5783400327417557e+10
Constraint violation....:   8.3038888181596227e-01    8.3038888181596227e-01
Complementarity.........:   1.7356253793908994e+01    3.4653323771873815e+05
Overall NLP error.......:   4.5423421415900793e+02    7.5783400327417557e+10


Number of objective function evaluations             = 6
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 6
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.118
Total CPU secs in NLP function evaluations           =      0.162


Timing Statistics:

OverallAlgorithm....................:      0.280 (sys:      0.000 wall:      0.280)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.099 (sys:      0.000 wall:      0.099)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.056 (sys:      0.000 wall:      0.056)
 ComputeSearchDirection.............:      0.008 (sys:      0.000 wall:      0.008)
 ComputeAcceptableTrialPoint........:      0.017 (sys:      0.000 wall:      0.017)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.101 (sys:      0.000 wall:      0.101)
PDSystemSolverTotal.................:      0.061 (sys:      0.000 wall:      0.061)
 PDSystemSolverSolveOnce............:      0.059 (sys:      0.000 wall:      0.059)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.080 (sys:      0.000 wall:      0.080)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.015 (sys:      0.000 wall:      0.015)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.028 (sys:      0.000 wall:      0.028)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.162 (sys:      0.000 wall:      0.162)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.004 (sys:      0.000 wall:      0.004)
 Equality constraints...............:      0.017 (sys:      0.000 wall:      0.017)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.139 (sys:      0.000 wall:      0.139)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   8.1069543763469801e+03    1.6402697855647263e+08
Dual infeasibility......:   1.3775772134205386e+08    2.7872344848132012e+12
Constraint violation....:   8.1939599927633888e-01    8.1939599927633888e-01
Complementarity.........:   1.4132958425030623e+02    2.8595035335163679e+06
Overall NLP error.......:   7.6019398088430054e+04    2.7872344848132012e+12


Number of objective function evaluations             = 6
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 6
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.118
Total CPU secs in NLP function evaluations           =      0.130


Timing Statistics:

OverallAlgorithm....................:      0.248 (sys:      0.000 wall:      0.248)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.049 (sys:      0.000 wall:      0.050)
