
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   8.3245076515951405e+03    1.6649015303190279e+08
Dual infeasibility......:   4.8999237560086446e+06    9.7998475120172897e+10
Constraint violation....:   8.4418658364411214e-01    8.4418658364411214e-01
Complementarity.........:   6.0157056714569146e+00    1.2031411342913829e+05
Overall NLP error.......:   3.3715038671584985e+03    9.7998475120172897e+10


Number of objective function evaluations             = 17
Number of objective gradient evaluations             = 8
Number of equality constraint evaluations            = 17
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 12
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.205
Total CPU secs in NLP function evaluations           =      0.324


Timing Statistics:

OverallAlgorithm....................:      0.529 (sys:      0.004 wall:      0.533)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.045 (sys:      0.004 wall:      0.049)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.096 (sys:      0.000 wall:      0.096)
 ComputeSearchDirection.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeAcceptableTrialPoint........:      0.263 (sys:      0.000 wall:      0.263)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.113 (sys:      0.000 wall:      0.113)
PDSystemSolverTotal.................:      0.103 (sys:      0.000 wall:      0.103)
 PDSystemSolverSolveOnce............:      0.101 (sys:      0.000 wall:      0.101)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.164 (sys:      0.004 wall:      0.168)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.088 (sys:      0.000 wall:      0.088)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.324 (sys:      0.000 wall:      0.324)
 Objective function.................:      0.005 (sys:      0.000 wall:      0.005)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.062 (sys:      0.000 wall:      0.062)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.250 (sys:      0.000 wall:      0.250)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   8.3088081392322838e+03    1.6530038479493156e+08
Dual infeasibility......:   3.6673691480446480e+07    7.2960829182517859e+11
