
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   9.0692988988516172e+03    1.8138597797703233e+08
Dual infeasibility......:   2.7889289977967026e+04    5.5778579955934048e+08
Constraint violation....:   9.2041998063152464e-01    9.2041998063152464e-01
Complementarity.........:   5.8153373145766567e+00    1.1630674629153313e+05
Overall NLP error.......:   4.8666904950221590e+02    5.5778579955934048e+08


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 3
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.084
Total CPU secs in NLP function evaluations           =      0.160


Timing Statistics:

OverallAlgorithm....................:      0.244 (sys:      0.004 wall:      0.249)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.048 (sys:      0.004 wall:      0.052)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.009 (sys:      0.000 wall:      0.009)
 ComputeSearchDirection.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeAcceptableTrialPoint........:      0.183 (sys:      0.000 wall:      0.183)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.003 (sys:      0.000 wall:      0.003)
PDSystemSolverTotal.................:      0.010 (sys:      0.000 wall:      0.010)
 PDSystemSolverSolveOnce............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.058 (sys:      0.004 wall:      0.062)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.021 (sys:      0.000 wall:      0.021)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.160 (sys:      0.000 wall:      0.160)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.029 (sys:      0.000 wall:      0.029)
