Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   3.7587921109658200e+03    7.5175842219316393e+07
Dual infeasibility......:   1.0502396801186102e+04    2.1004793602372202e+08
Constraint violation....:   5.9892328106169079e-01    5.9892328106169079e-01
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.6516101952389797e-01    3.3032203904779594e+03
Overall NLP error.......:   5.4117061004868219e+02    2.1004793602372202e+08


Number of objective function evaluations             = 6
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 6
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 5
Total seconds in IPOPT (w/o function evaluations)    =      0.025
Total seconds in NLP function evaluations            =      0.007


Timing Statistics:

OverallAlgorithm....................:      0.032 (sys:      0.000 wall:      0.032)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.005 (sys:      0.000 wall:      0.005)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.021 (sys:      0.000 wall:      0.021)
 ComputeAcceptableTrialPoint........:      0.001 (sys:      0.000 wall:      0.001)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.002 (sys:      0.000 wall:      0.002)
PDSystemSolverTotal.................:      0.020 (sys:      0.000 wall:      0.020)
 PDSystemSolverSolveOnce............:      0.020 (sys:      0.000 wall:      0.020)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.023 (sys:      0.000 wall:      0.023)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
