Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 43

                                   (scaled)                 (unscaled)
Objective...............:   1.0119390012027948e+03    2.0238780024055894e+07
Dual infeasibility......:   2.1687992557417601e-07    4.3375985114835203e-03
Constraint violation....:   2.5921279012131038e-13    2.5921279012131038e-13
Variable bound violation:   9.9999960514389301e-09    9.9999960514389301e-09
Complementarity.........:   3.6506467664929729e-09    7.3012935329859461e-05
Overall NLP error.......:   1.5749887580225985e-08    4.3375985114835203e-03


Number of objective function evaluations             = 44
Number of objective gradient evaluations             = 44
Number of equality constraint evaluations            = 44
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 44
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 43
Total seconds in IPOPT (w/o function evaluations)    =      0.096
Total seconds in NLP function evaluations            =      0.053


Timing Statistics:

OverallAlgorithm....................:      0.149 (sys:      0.000 wall:      0.149)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.039 (sys:      0.000 wall:      0.039)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.087 (sys:      0.000 wall:      0.087)
 ComputeAcceptableTrialPoint........:      0.004 (sys:      0.000 wall:      0.004)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.013 (sys:      0.000 wall:      0.013)
PDSystemSolverTotal.................:      0.087 (sys:      0.000 wall:      0.087)
 PDSystemSolverSolveOnce............:      0.084 (sys:      0.000 wall:      0.084)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.086 (sys:      0.000 wall:      0.086)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
