Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 246

                                   (scaled)                 (unscaled)
Objective...............:   1.3438547159196112e+03    2.6877094318392221e+07
Dual infeasibility......:   3.4197000786662102e-10    6.8394001573324203e-06
Constraint violation....:   4.4408920985006262e-16    4.4408920985006262e-16
Variable bound violation:   9.9999945118040825e-09    9.9999945118040825e-09
Complementarity.........:   2.5069723487698575e-09    5.0139446975397147e-05
Overall NLP error.......:   9.7479382545174257e-11    5.0139446975397147e-05


Number of objective function evaluations             = 257
Number of objective gradient evaluations             = 247
Number of equality constraint evaluations            = 257
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 249
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 246
Total seconds in IPOPT (w/o function evaluations)    =      1.280
Total seconds in NLP function evaluations            =      0.310


Timing Statistics:

OverallAlgorithm....................:      1.585 (sys:      0.004 wall:      1.589)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.227 (sys:      0.002 wall:      0.228)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.002)
 ComputeSearchDirection.............:      1.241 (sys:      0.002 wall:      1.243)
 ComputeAcceptableTrialPoint........:      0.032 (sys:      0.000 wall:      0.032)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:      0.075 (sys:      0.001 wall:      0.076)
PDSystemSolverTotal.................:      1.238 (sys:      0.002 wall:      1.240)
 PDSystemSolverSolveOnce............:      1.220 (sys:      0.001 wall:      1.222)
 ComputeResiduals...................:      0.012 (sys:      0.000 wall:      0.012)
 StdAugSystemSolverMultiSolve.......:      1.222 (sys:      0.001 wall:      1.223)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.087 (sys:      0.000 wall:      0.088)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.307 (sys:      0.002 wall:      0.310)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.004 (sys:      0.000 wall:      0.004)
 Equality constraints...............:      0.012 (sys:      0.000 wall:      0.012)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.063 (sys:      0.001 wall:      0.063)
