Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 141

                                   (scaled)                 (unscaled)
Objective...............:   8.0075572303965566e+02    1.6015114460793113e+07
Dual infeasibility......:   2.8787781047867611e-09    5.7575562095735222e-05
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Variable bound violation:   9.9999988145417192e-09    9.9999988145417192e-09
Complementarity.........:   2.4215104025187199e-09    4.8430208050374396e-05
Overall NLP error.......:   2.7247674446762035e-10    5.7575562095735222e-05


Number of objective function evaluations             = 159
Number of objective gradient evaluations             = 142
Number of equality constraint evaluations            = 159
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 145
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 141
Total seconds in IPOPT (w/o function evaluations)    =      0.668
Total seconds in NLP function evaluations            =      0.176


Timing Statistics:

OverallAlgorithm....................:      0.836 (sys:      0.008 wall:      0.844)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.126 (sys:      0.002 wall:      0.128)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.637 (sys:      0.005 wall:      0.642)
 ComputeAcceptableTrialPoint........:      0.024 (sys:      0.000 wall:      0.024)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.042 (sys:      0.001 wall:      0.042)
PDSystemSolverTotal.................:      0.636 (sys:      0.005 wall:      0.641)
 PDSystemSolverSolveOnce............:      0.626 (sys:      0.005 wall:      0.631)
 ComputeResiduals...................:      0.007 (sys:      0.000 wall:      0.007)
 StdAugSystemSolverMultiSolve.......:      0.630 (sys:      0.005 wall:      0.636)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.050 (sys:      0.000 wall:      0.050)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.173 (sys:      0.002 wall:      0.176)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.002 (sys:      0.000 wall:      0.002)
 Equality constraints...............:      0.007 (sys:      0.000 wall:      0.007)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.036 (sys:      0.001 wall:      0.037)
