
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   8.8496014971080167e+03    1.7699202994216034e+08
Dual infeasibility......:   1.1332698715525214e+07    2.2665397431050427e+11
Constraint violation....:   8.6597814697503939e-01    8.6597814697503939e-01
Complementarity.........:   1.0280581865342581e+01    2.0561163730685163e+05
Overall NLP error.......:   2.3195098943191751e+03    2.2665397431050427e+11


Number of objective function evaluations             = 17
Number of objective gradient evaluations             = 8
Number of equality constraint evaluations            = 17
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 12
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.230
Total CPU secs in NLP function evaluations           =      0.305


Timing Statistics:

OverallAlgorithm....................:      0.535 (sys:      0.004 wall:      0.542)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.055 (sys:      0.000 wall:      0.055)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.093 (sys:      0.004 wall:      0.097)
 ComputeSearchDirection.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeAcceptableTrialPoint........:      0.273 (sys:      0.000 wall:      0.275)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.103 (sys:      0.000 wall:      0.103)
PDSystemSolverTotal.................:      0.100 (sys:      0.004 wall:      0.104)
 PDSystemSolverSolveOnce............:      0.098 (sys:      0.004 wall:      0.102)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.185 (sys:      0.004 wall:      0.190)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
